"Id","Response"
78545,6
78551,6
78558,6
78563,6
78564,4
78566,5
78567,5
78577,4
78584,4
78586,6
78587,7
78589,7
78590,5
78595,7
78600,6
78607,4
78612,6
78618,7
78620,5
78625,6
78630,6
78631,5
78638,7
78639,8
78640,4
78641,6
78648,4
78651,7
78652,4
78665,7
78666,6
78667,6
78668,3
78669,6
78672,4
78674,7
78678,4
78682,4
78685,7
78687,5
78698,5
78699,5
78704,7
78707,3
78713,5
78715,7
78717,4
78721,7
78725,7
78726,6
78727,5
78733,7
78735,5
78738,6
78745,5
78749,7
78754,5
78757,6
78758,7
78764,7
78768,8
78777,4
78781,7
78795,3
78796,7
78804,5
78808,6
78809,6
78830,8
78833,7
78836,7
78840,8
78847,5
78848,5
78855,7
78857,5
78867,7
78868,2
78869,5
78881,6
78888,5
78889,7
78896,4
78898,5
78908,7
78909,5
78914,7
78924,7
78925,2
78949,5
78950,8
78952,5
78958,4
78959,6
78975,7
78977,4
78978,4
78986,7
78992,6
79004,6
79007,5
79020,4
79022,4
79027,4
79028,8
79031,7
79035,3
79038,8
79047,5
79048,5
79051,6
79054,3
79060,5
79064,4
79065,4
79067,7
79071,3
79072,4
79073,7
79080,4
79083,3
79084,7
79085,5
79089,8
79093,7
79099,8
79102,4
79125,3
79129,5
